HMDB_ID	standard_metName	metName	Gene_name	Protein_name	Evidence
HMDB0001389	Melatonin	Melatonin	Mtnr1a[Receptor]	Melatonin receptor type 1A	26067916
HMDB0001389	Melatonin	Melatonin	Mtnr1b[Receptor]	Melatonin receptor type 1B	28708046; 19651812; 25132852; 25160745; 33220095; 31901302; 29590381; 26440713
HMDB0001389	Melatonin	Melatonin	Trpv1[Receptor]	Transient receptor potential cation channel subfamily V member 1	26525975; 26389691
HMDB0003378	Nitric oxide	Nitric oxide	Cd47[Receptor]	Leukocyte surface antigen CD47	33854480
HMDB0000159	L-Phenylalanine	Phenylalanine	Fas[Receptor]	Tumor necrosis factor receptor superfamily member 6	23940767; 34447801
HMDB0001429	Phosphate	Phosphate	Casr[Receptor]	Extracellular calcium-sensing receptor	28615947
HMDB0001429	Phosphate	Phosphate	Fgfr1[Transporter]	Fibroblast growth factor receptor 1	25089825; 28515153; 24259513; 31237331; 17623664
HMDB0001429	Phosphate	Phosphate	Fgfr4[Transporter]	Fibroblast growth factor receptor 4	24259513
HMDB0001830	Progesterone	Progesterone	Oxtr[Receptor]	Oxytocin receptor	17765941
HMDB0001830	Progesterone	Progesterone	Sphk1[Receptor]	Sphingosine kinase 1	20007411; 17164439
HMDB0001403	Prostaglandin D2	Prostaglandin D2	Ptgdr[Receptor]	Prostaglandin D2 receptor	34389612
HMDB0001403	Prostaglandin D2	Prostaglandin D2	Ptgdr2[Receptor]	Prostaglandin D2 receptor 2	33593806
HMDB0001403	Prostaglandin D2	Prostaglandin D2	Ptger4[Receptor]	Prostaglandin E2 receptor EP4 subtype	33129574
HMDB0001220	Prostaglandin E2	Prostaglandin E2	Ephb4[Receptor]	Ephrin type-B receptor 4	19035475
HMDB0001220	Prostaglandin E2	Prostaglandin E2	Ptger1[Receptor]	Prostaglandin E2 receptor EP1 subtype	17761898
HMDB0001220	Prostaglandin E2	Prostaglandin E2	Ptger2[Receptor]	Prostaglandin E2 receptor EP2 subtype	17761898
HMDB0001220	Prostaglandin E2	Prostaglandin E2	Ptger4[Receptor]	Prostaglandin E2 receptor EP4 subtype	33129574
HMDB0001358	Retinal	Retinal	Ffar1[Receptor]	Free fatty acid receptor 1	27270778; 26974308
HMDB0001358	Retinal	Retinal	Stra6[Transporter]	Receptor for retinol uptake STRA6	27830500
HMDB0000244	Riboflavin	Riboflavin	Slc52a2[Transporter]	Solute carrier family 52, riboflavin transporter, member 1	30446350; 29122468
HMDB0000244	Riboflavin	Riboflavin	Slc52a2[Transporter]	Solute carrier family 52, riboflavin transporter, member 2	31500345; 22864630
HMDB0000259	Serotonin	Serotonin	Htr1a[Receptor]	5-hydroxytryptamine receptor 1A	16251523
HMDB0000259	Serotonin	Serotonin	Htr1b[Receptor]	5-hydroxytryptamine receptor 1B	28555718; 29860743; 23964727; 24074042
HMDB0000259	Serotonin	Serotonin	Htr1d[Receptor]	5-hydroxytryptamine receptor 1D	20581837
HMDB0000259	Serotonin	Serotonin	Htr2a[Receptor]	5-hydroxytryptamine receptor 2A	20521326; 32857933; 16251523; 27959337; 27024926; 32615731
HMDB0000259	Serotonin	Serotonin	Htr2b[Receptor]	5-hydroxytryptamine receptor 2B	20581837; 34618686
HMDB0000259	Serotonin	Serotonin	Htr2c[Receptor]	5-hydroxytryptamine receptor 2C	27681143
HMDB0000259	Serotonin	Serotonin	Htr3a[Receptor]	5-hydroxytryptamine receptor 3A	31342534; 30695556
HMDB0000259	Serotonin	Serotonin	Htr3b[Receptor]	5-hydroxytryptamine receptor 3B	23183509
HMDB0000259	Serotonin	Serotonin	Htr4[Receptor]	5-hydroxytryptamine receptor 4	30695556
HMDB0000259	Serotonin	Serotonin	Htr6[Receptor]	5-hydroxytryptamine receptor 6	18256283
HMDB0000259	Serotonin	Serotonin	Sstr3[Receptor]	Somatostatin receptor type 3	18256283
HMDB0000259	Serotonin	Serotonin	Trpc5[Receptor]	Short transient receptor potential channel 5	28099839
HMDB0000259	Serotonin	Serotonin	Trpc6[Receptor]	Short transient receptor potential channel 6	24259679
HMDB0000277	Sphingosine 1-phosphate	Sphingosine 1-phosphate	S1pr1[Receptor]	Sphingosine 1-phosphate receptor 1	24977489; 25197261
HMDB0000277	Sphingosine 1-phosphate	Sphingosine 1-phosphate	S1pr2[Receptor]	Sphingosine 1-phosphate receptor 2	26518876; 25363242; 26669941
HMDB0000277	Sphingosine 1-phosphate	Sphingosine 1-phosphate	S1pr3[Receptor]	Sphingosine 1-phosphate receptor 3	28943478
HMDB0000277	Sphingosine 1-phosphate	Sphingosine 1-phosphate	S1pr5[Receptor]	Sphingosine 1-phosphate receptor 5	24977489
HMDB0000254	Succinic acid	Succinate	Sucnr1[Receptor]	Succinate receptor 1	25352636; 34270263; 33916314; 26808164; 33279412; 34301438; 29894669; 34233171
HMDB0000234	Testosterone	Testosterone	Gprc6a[Receptor]	G-protein coupled receptor family C group 6 member A	26785252; 29468843; 24032653; 24998176; 22374969; 24193547; 25093461; 27673554; 33474566; 28180060; 26440882; 31558901
HMDB0000234	Testosterone	Testosterone	Htr2b[Receptor]	5-hydroxytryptamine receptor 2B	27420381
HMDB0001452	Thromboxane A2	Thromboxane A2	Tbxa2r[Receptor]	Thromboxane A2 receptor	9774254
HMDB0000158	L-Tyrosine	Tyrosine	Gpr35[Receptor]	G-protein coupled receptor 35	22523636
HMDB0000305	Vitamin A	Vitamin A	Stra6[Transporter]	Receptor for retinol uptake STRA6	21782034; 19112531; 25481334; 22665496; 27830501; 32597569; 21704730; 23591992; 26729422; 31956331; 26373900
HMDB0000292	Xanthine	Xanthine	Adora1[Receptor]	Adenosine receptor A1	31675497
HMDB0000112	gamma-Aminobutyric acid	gamma-Aminobutyric acid	Gabbr2[Receptor]	Gamma-aminobutyric acid type B receptor subunit 2	30610899
HMDB0000112	gamma-Aminobutyric acid	gamma-Aminobutyric acid	Gabra1[Receptor]	Gamma-aminobutyric acid receptor subunit alpha-1	30891080
HMDB0000112	gamma-Aminobutyric acid	gamma-Aminobutyric acid	Gabra4[Receptor]	Gamma-aminobutyric acid receptor subunit alpha-4	33594062
HMDB0000112	gamma-Aminobutyric acid	gamma-Aminobutyric acid	Gabrb2[Receptor]	Gamma-aminobutyric acid receptor subunit beta-2	33594062
HMDB0000067	Cholesterol	Cholesterol	Abcb1b[Transporter]	ATP-dependent translocase ABCB1	HMDB
HMDB0000067	Cholesterol	Cholesterol	Abcb1a[Transporter]	ATP-dependent translocase ABCB1	HMDB
HMDB0000125	Glutathione	Glutathione	Abcc1[Transporter]	Multidrug resistance-associated protein 1	HMDB
HMDB0000125	Glutathione	Glutathione	Abcc2[Transporter]	ATP-binding cassette sub-family C member 2	HMDB
HMDB0000125	Glutathione	Glutathione	Abcc3[Transporter]	ATP-binding cassette sub-family C member 3	HMDB
HMDB0000125	Glutathione	Glutathione	Abcc4[Transporter]	ATP-binding cassette sub-family C member 4	HMDB
HMDB0000125	Glutathione	Glutathione	Abcc5[Transporter]	Multidrug resistance-associated protein 5	HMDB
HMDB0000067	Cholesterol	Cholesterol	Abcg3[Transporter]	Broad substrate specificity ATP-binding cassette transporter ABCG2	HMDB
HMDB0000067	Cholesterol	Cholesterol	Abcg2[Transporter]	Broad substrate specificity ATP-binding cassette transporter ABCG2	HMDB
HMDB0000123	Glycine	Glycine	Slc16a10[Transporter]	Monocarboxylate transporter 10	HMDB
HMDB0000097	Choline	Choline	Slc22a1[Transporter]	Solute carrier family 22 member 1	HMDB
HMDB0001256	Spermine	Spermine	Slc22a1[Transporter]	Solute carrier family 22 member 1	HMDB
HMDB0001414	Putrescine	Putrescine	Slc22a4[Transporter]	Solute carrier family 22 member 4	HMDB
HMDB0001256	Spermine	Spermine	Slc22a4[Transporter]	Solute carrier family 22 member 4	HMDB
HMDB0000064	Creatine	Creatine	Slc16a12[Transporter]	Monocarboxylate transporter 12	23578822
HMDB0000064	Creatine	Creatine	Slc22a21[Transporter]	Solute carrier family 22 member 5	HMDB
HMDB0000064	Creatine	Creatine	Slc22a5[Transporter]	Solute carrier family 22 member 5	HMDB
HMDB0000123	Glycine	Glycine	Slc36a1[Transporter]	Proton-coupled amino acid transporter 1	HMDB
HMDB0000097	Choline	Choline	Slc44a1[Transporter]	Choline transporter-like protein 1	HMDB
HMDB0000097	Choline	Choline	Slc44a2[Transporter]	Choline transporter-like protein 2	HMDB
HMDB0000097	Choline	Choline	Slc44a3[Transporter]	Choline transporter-like protein 3	HMDB
HMDB0000097	Choline	Choline	Slc44a4[Transporter]	Choline transporter-like protein 4	HMDB
HMDB0000097	Choline	Choline	Slc5a7[Transporter]	High affinity choline transporter 1	HMDB
HMDB0000243	Pyruvic acid	Pyruvate	Slc16a11[Transporter]	Monocarboxylate transporter 11	28666119
HMDB0000243	Pyruvic acid	Pyruvate	Slc16a1[Transporter]	Monocarboxylate transporter 1	31882442
HMDB0000254	Succinic acid	Succinate	Slc13a5[Transporter]	Solute carrier family 13 member 5	31882442
HMDB0000094	Citric acid	Citrate	Slc13a5[Transporter]	Solute carrier family 13 member 5	33597751
HMDB0000134	Fumaric acid	Fumarate	Slc13a5[Transporter]	Solute carrier family 13 member 5	31882442
HMDB0000156	Malic acid	Malate	Slc13a5[Transporter]	Solute carrier family 13 member 5	31882442
HMDB0000156	Malic acid	Malate	Slc1a3[Transporter]	Excitatory amino acid transporter 1	https://en.wikipedia.org/wiki/Excitatory_amino_acid_transporter_1
HMDB0000187	L-Serine	Serine	Slc7a10[Transporter]	Asc-type amino acid transporter 1	33269112
HMDB0000187	L-Serine	Serine	Slc3a2[Transporter]	4F2 cell-surface antigen heavy chain	33269112
HMDB0000187	L-Serine	Serine	Slc1a4[Transporter]	Neutral amino acid transporter A	33269112
HMDB0000187	L-Serine	Serine	Slc1a5[Transporter]	Neutral amino acid transporter B(0)	33269112
HMDB0000574	L-Cysteine	Cysteine	Slc7a11[Transporter]	Cystine/glutamate transporter	33000412
HMDB0000696	L-Methionine	Methionine	Slc7a5[Transporter]	Large neutral amino acids transporter small subunit 1	32377929
HMDB0000168	L-Asparagine	Asparagine	Slc1a5[Transporter]	Neutral amino acid transporter B(0)	33420487
HMDB0000641	L-Glutamine	Glutamine	Slc6a14[Transporter]	Sodium- and chloride-dependent neutral and basic amino acid transporter B(0+)	26724577
HMDB0000641	L-Glutamine	Glutamine	Slc6a19[Transporter]	Sodium-dependent neutral amino acid transporter B(0)AT1	26724577
HMDB0000641	L-Glutamine	Glutamine	Slc7a6[Transporter]	Y+L amino acid transporter 2	26724577
HMDB0000641	L-Glutamine	Glutamine	Slc7a7[Transporter]	Y+L amino acid transporter 1	26724577
HMDB0000641	L-Glutamine	Glutamine	Slc38a1[Transporter]	Sodium-coupled neutral amino acid transporter 1	26724577
HMDB0000641	L-Glutamine	Glutamine	Slc38a3[Transporter]	Sodium-coupled neutral amino acid transporter 3	26724577
HMDB0000641	L-Glutamine	Glutamine	Slc38a5[Transporter]	Sodium-coupled neutral amino acid transporter 5	26724577
HMDB0000641	L-Glutamine	Glutamine	Slc38a7[Transporter]	Putative sodium-coupled neutral amino acid transporter 7	26724577
HMDB0000641	L-Glutamine	Glutamine	Slc38a8[Transporter]	Putative sodium-coupled neutral amino acid transporter 8	26724577
HMDB0003345	alpha-D-Glucose	Glucose	Slc2a3[Transporter]	Solute carrier family 2, facilitated glucose transporter member 3	https://en.wikipedia.org/wiki/Glucose_transporter
HMDB0003345	alpha-D-Glucose	Glucose	Slc2a4[Transporter]	Solute carrier family 2, facilitated glucose transporter member 4	https://en.wikipedia.org/wiki/Glucose_transporter
HMDB0003345	alpha-D-Glucose	Glucose	Slc2a3[Transporter]	Solute carrier family 2, facilitated glucose transporter member 14	https://en.wikipedia.org/wiki/Glucose_transporter
HMDB0003345	alpha-D-Glucose	Glucose	Slc5a1[Transporter]	Sodium/glucose cotransporter 1	31882442
HMDB0003345	alpha-D-Glucose	Glucose	Slc5a2[Transporter]	Sodium/glucose cotransporter 2	31882442
HMDB0000112	gamma-Aminobutyric acid	GABA	Slc6a1[Transporter]	Sodium- and chloride-dependent GABA transporter 1	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	gamma-Aminobutyric acid	GABA	Slc6a13[Transporter]	Sodium- and chloride-dependent GABA transporter 2	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	gamma-Aminobutyric acid	GABA	Slc6a11[Transporter]	Sodium- and chloride-dependent GABA transporter 3	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	gamma-Aminobutyric acid	GABA	Slc6a12[Transporter]	Sodium- and chloride-dependent betaine transporter	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	gamma-Aminobutyric acid	GABA	Slc6a8[Transporter]	Sodium- and chloride-dependent creatine transporter 1	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	gamma-Aminobutyric acid	GABA	Slc6a6[Transporter]	Sodium- and chloride-dependent taurine transporter	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000158	L-Tyrosine	Tyrosine	Slc7a5[Transporter]	Large neutral amino acids transporter small subunit 1	32377929
HMDB0000191	L-Aspartic acid	Aspartate	Slc1a2[Transporter]	Excitatory amino acid transporter 2	31269432
HMDB0000177	L-Histidine	Histidine	Slc7a5[Transporter]	Large neutral amino acids transporter small subunit 1	32377929
HMDB0000159	L-Phenylalanine	Phenylalanine	Slc7a5[Transporter]	Large neutral amino acids transporter small subunit 1	32377929
HMDB0000883	L-Valine	Valine	Slc43a1[Transporter]	Large neutral amino acids transporter small subunit 3	31997805
HMDB0000172	L-Isoleucine	Isoleucine	Slc43a1[Transporter]	Large neutral amino acids transporter small subunit 3	31997805
HMDB0000687	L-Leucine	Leucine	Slc43a1[Transporter]	Large neutral amino acids transporter small subunit 3	31997805
HMDB0000757	Glycogen	Glycogen	Adrb1[Receptor]	Beta-1 adrenergic receptor	26964834
HMDB0000757	Glycogen	Glycogen	Adrb2[Receptor]	Beta-2 adrenergic receptor	26964834
HMDB0000757	Glycogen	Glycogen	Adrb3[Receptor]	Beta-3 adrenergic receptor	26964834
HMDB0000757	Glycogen	Glycogen	Gcgr[Receptor]	Glucagon receptor	26964834
HMDB0000034	Adenine	Adenine	Slc28a3[Transporter]	Solute carrier family 28 member 3	33972798
HMDB0000034	Adenine	Adenine	Slc29a3[Transporter]	Equilibrative nucleoside transporter 3	33972798
HMDB0000034	Adenine	Adenine	Slc35f5[Transporter]	Solute carrier family 35 member F5	33972798
HMDB0000998	dCTP	Deoxycytidine triphosphate	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001031	Deoxyribose 5-phosphate	2-Deoxyribose-5-phosphate	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000034	Adenine	Adenine	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001375	3-Hydroxy-3-methylglutaryl-CoA	3-Hydroxy-3-methylglutaryl coenzyme A	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001175	Malonyl-CoA	Malonyl coenzyme A	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001367	N-Acetyl-glucosamine 1-phosphate	N-Acetyl-D-glucosamine 1-phosphate	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001508	dADP	Deoxyadenosine diphosphate	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000086	Glycerophosphocholine	L-alpha-Glycerophosphorylcholine	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001191	Deoxyuridine triphosphate	Deoxyuridine triphosphate	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001342	Thymidine 5'-triphosphate	Thymidine 5-triphosphate	Aldoc[Interacting]	Fructose-bisphosphate aldolase C	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000517	L-Arginine	L-Arginine	Castor1[Interacting]	Cytosolic arginine sensor for mTORC1 subunit 1	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000272	Phosphoserine	O-Phospho-L-serine	Eno1[Interacting]	Alpha-enolase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000272	Phosphoserine	O-Phospho-L-serine	Eno1b[Interacting]	Alpha-enolase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000272	Phosphoserine	O-Phospho-L-serine	Eno2[Interacting]	Gamma-enolase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000905	Deoxyadenosine monophosphate	Deoxyadenosine monophosphate	Fbp1[Interacting]	Fructose-1,6-bisphosphatase 1	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000905	Deoxyadenosine monophosphate	Deoxyadenosine monophosphate	Fbp2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001554	Xanthylic acid	Xanthosine 5-monophosphate	Fbp2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000045	Adenosine monophosphate	Adenosine monophosphate	Fbp2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001397	Guanosine monophosphate	Guanosine 5-monophosphate	Fbp2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001508	dADP	Deoxyadenosine diphosphate	Fbp2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000902	NAD	NAD	Gapdh-ps15[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000902	NAD	NAD	Gapdh[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001248	FAD	Flavin adenine dinucleotide	Gapdh-ps15[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001248	FAD	Flavin adenine dinucleotide	Gapdh[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000058	Cyclic AMP	Cyclic AMP	Gapdh-ps15[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000058	Cyclic AMP	Cyclic AMP	Gapdh[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001406	Niacinamide	Nicotinamide	Gapdh-ps15[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001406	Niacinamide	Nicotinamide	Gapdh[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000229	Nicotinamide ribotide	Nicotinamide ribotide	Gapdh-ps15[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000229	Nicotinamide ribotide	Nicotinamide ribotide	Gapdh[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000998	dCTP	Deoxycytidine triphosphate	Gapdh-ps15[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000998	dCTP	Deoxycytidine triphosphate	Gapdh[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000218	Orotidylic acid	Orotidine 5-monophosphate	Gapdh-ps15[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000218	Orotidylic acid	Orotidine 5-monophosphate	Gapdh[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0004045	3-Sulfopyruvic acid	3-Sulfopyruvic acid	Gapdh-ps15[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0004045	3-Sulfopyruvic acid	3-Sulfopyruvic acid	Gapdh[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001191	Deoxyuridine triphosphate	Deoxyuridine triphosphate	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001508	dADP	Deoxyadenosine diphosphate	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001375	3-Hydroxy-3-methylglutaryl-CoA	3-Hydroxy-3-methylglutaryl coenzyme A	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001031	Deoxyribose 5-phosphate	2-Deoxyribose-5-phosphate	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001175	Malonyl-CoA	Malonyl coenzyme A	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001134	Phosphoadenosine phosphosulfate	3-Phosphoadenosine 5-phosphosulfate	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000221	NADPH	NADPH	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000223	Oxalacetic acid	Oxaloacetic acid	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000217	NADP	NADP	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001113	Isovaleryl-CoA	Isovaleryl coenzyme A	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000189	Inosine triphosphate	Inosine 5-triphosphate	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001206	Acetyl-CoA	Acetyl coenzyme A	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001166	3-Hydroxybutyryl-CoA	3-Hydroxybutyryl coenzyme A	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001201	Guanosine diphosphate	Guanosine 5-diphosphate	Gck[Interacting]	Hexokinase-4	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000285	Uridine triphosphate	Uridine 5-triphosphate	Hk1[Interacting]	Hexokinase-1	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001508	dADP	Deoxyadenosine diphosphate	Hk1[Interacting]	Hexokinase-1	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001275	Propionyl-CoA	Propionyl coenzyme A	Hk1[Interacting]	Hexokinase-1	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001565	Phosphorylcholine	Phosphocholine	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000082	Cytidine triphosphate	Cytidine 5-triphosphate	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001367	N-Acetyl-glucosamine 1-phosphate	N-Acetyl-D-glucosamine 1-phosphate	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000998	dCTP	Deoxycytidine triphosphate	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000881	Xanthurenic acid	Xanthurenic acid	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001316	6-Phosphogluconic acid	6-Phosphogluconic acid	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000218	Orotidylic acid	Orotidine 5-monophosphate	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000280	Phosphoribosyl pyrophosphate	5-Phospho-D-ribose 1-diphosphate	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000189	Inosine triphosphate	Inosine 5-triphosphate	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000208	Oxoglutaric acid	Ketoglutaric acid	Idh2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001248	FAD	Flavin adenine dinucleotide	Ldha[Interacting]	L-lactate dehydrogenase A chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000902	NAD	NAD	Ldha[Interacting]	L-lactate dehydrogenase A chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000229	Nicotinamide ribotide	Nicotinamide ribotide	Ldha[Interacting]	L-lactate dehydrogenase A chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000536	Adenylsuccinic acid	Adenylosuccinic acid	Ldha[Interacting]	L-lactate dehydrogenase A chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000235	Thiamine	Thiamine	Ldha[Interacting]	L-lactate dehydrogenase A chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001373	Dephospho-CoA	Dephosphocoenzyme A	Ldha[Interacting]	L-lactate dehydrogenase A chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001487	NADH	NADH	Ldha[Interacting]	L-lactate dehydrogenase A chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000939	S-Adenosylhomocysteine	S-(5-Adenosyl)-L-homocysteine	Ldha[Interacting]	L-lactate dehydrogenase A chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000881	Xanthurenic acid	Xanthurenic acid	Ldha[Interacting]	L-lactate dehydrogenase A chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001248	FAD	Flavin adenine dinucleotide	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
