ID	HMDB_ID	standard_metName	metName	Gene_name	Protein_name	Evidence	Annotation
180	HMDB0000112	gamma-Aminobutyric acid	GABA	Slc6a12	Sodium- and chloride-dependent betaine transporter	https://en.wikipedia.org/wiki/GABA_transporter	Transporter
181	HMDB0000112	gamma-Aminobutyric acid	GABA	Slc6a8	Sodium- and chloride-dependent creatine transporter 1	https://en.wikipedia.org/wiki/GABA_transporter	Transporter
182	HMDB0000112	gamma-Aminobutyric acid	GABA	Slc6a6	Sodium- and chloride-dependent taurine transporter	https://en.wikipedia.org/wiki/GABA_transporter	Transporter
183	HMDB0000158	L-Tyrosine	Tyrosine	Slc7a5	Large neutral amino acids transporter small subunit 1	32377929	Transporter
184	HMDB0000191	L-Aspartic acid	Aspartate	Slc1a2	Excitatory amino acid transporter 2	31269432	Transporter
185	HMDB0000177	L-Histidine	Histidine	Slc7a5	Large neutral amino acids transporter small subunit 1	32377929	Transporter
186	HMDB0000159	L-Phenylalanine	Phenylalanine	Slc7a5	Large neutral amino acids transporter small subunit 1	32377929	Transporter
187	HMDB0000883	L-Valine	Valine	Slc43a1	Large neutral amino acids transporter small subunit 3	31997805; Recon2	Transporter
188	HMDB0000172	L-Isoleucine	Isoleucine	Slc43a1	Large neutral amino acids transporter small subunit 3	31997805; Recon2	Transporter
189	HMDB0000687	L-Leucine	Leucine	Slc43a1	Large neutral amino acids transporter small subunit 3	31997805; Recon2	Transporter
190	HMDB0000034	Adenine	Adenine	Slc28a3	Solute carrier family 28 member 3	33972798	Transporter
191	HMDB0000034	Adenine	Adenine	Slc29a3	Equilibrative nucleoside transporter 3	33972798	Transporter
192	HMDB0000034	Adenine	Adenine	Slc35f5	Solute carrier family 35 member F5	33972798	Transporter
193	HMDB0000062	L-Carnitine	L-Carnitine	Slc22a21	Solute carrier family 22 member 5	Recon2	Transporter
193	HMDB0000062	L-Carnitine	L-Carnitine	Slc22a5	Solute carrier family 22 member 5	Recon2	Transporter
194	HMDB0000641	L-Glutamine	L-glutamine	Slc43a1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
195	HMDB0000187	L-Serine	L-serine	Slc43a1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
196	HMDB0000159	L-Phenylalanine	L-phenylalanine	Slc43a2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
197	HMDB0000159	L-Phenylalanine	L-phenylalanine	Slc43a1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
198	HMDB0000159	L-Phenylalanine	L-phenylalanine	Slc16a10	Monocarboxylate transporter 10	Recon2	Transporter
199	HMDB0000687	L-Leucine	L-leucine	Slc43a2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
200	HMDB0000574	L-Cysteine	L-cysteine	Slc43a2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
201	HMDB0000696	L-Methionine	L-methionine	Slc43a1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
202	HMDB0000696	L-Methionine	L-methionine	Slc43a2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
203	HMDB0000158	L-Tyrosine	L-tyrosine	Slc16a10	Monocarboxylate transporter 10	Recon2	Transporter
204	HMDB0000168	L-Asparagine	L-asparagine	Slc43a1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
205	HMDB0000167	L-Threonine	L-threonine	Slc43a1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
206	HMDB0000883	L-Valine	L-valine	Slc43a2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
207	HMDB0000929	L-Tryptophan	L-tryptophan	Slc36a4	Proton-coupled amino acid transporter 4	Recon2	Transporter
208	HMDB0000929	L-Tryptophan	L-tryptophan	Slc16a10	Monocarboxylate transporter 10	Recon2	Transporter
209	HMDB0000172	L-Isoleucine	L-isoleucine	Slc43a2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
210	HMDB0000517	L-Arginine	L-argininium(1+)	Slc38a4	Sodium-coupled neutral amino acid transporter 4	Recon2	Transporter
211	HMDB0000517	L-Arginine	L-argininium(1+)	Slc7a2	Cationic amino acid transporter 2	Recon2	Transporter
212	HMDB0000517	L-Arginine	L-argininium(1+)	Slc7a3	Cationic amino acid transporter 3	Recon2	Transporter
213	HMDB0000177	L-Histidine	L-histidine	Slc38a4	Sodium-coupled neutral amino acid transporter 4	Recon2	Transporter
214	HMDB0000182	L-Lysine	L-lysinium(1+)	Slc38a4	Sodium-coupled neutral amino acid transporter 4	Recon2	Transporter
215	HMDB0000182	L-Lysine	L-lysinium(1+)	Slc7a2	Cationic amino acid transporter 2	Recon2	Transporter
216	HMDB0000182	L-Lysine	L-lysinium(1+)	Slc7a1	High affinity cationic amino acid transporter 1	Recon2	Transporter
217	HMDB0000182	L-Lysine	L-lysinium(1+)	Slc7a3	Cationic amino acid transporter 3	Recon2	Transporter
218	HMDB0000214	Ornithine	Ornithine	Slc7a2	Cationic amino acid transporter 2	Recon2	Transporter
219	HMDB0000214	Ornithine	Ornithine	Slc7a1	High affinity cationic amino acid transporter 1	Recon2	Transporter
220	HMDB0000214	Ornithine	Ornithine	Slc7a3	Cationic amino acid transporter 3	Recon2	Transporter
221	HMDB0000143	D-Galactose	D-Galactose	Slc2a2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
222	HMDB0000143	D-Galactose	D-Galactose	Slc2a3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
223	HMDB0000143	D-Galactose	D-Galactose	Slc2a8	Solute carrier family 2, facilitated glucose transporter member 8	Recon2	Transporter
224	HMDB0000143	D-Galactose	D-Galactose	Slc2a10	Solute carrier family 2, facilitated glucose transporter member 10	Recon2	Transporter
225	HMDB0000143	D-Galactose	D-Galactose	Slc2a1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
226	HMDB0001043	Arachidonic acid	arachidonate	Slc27a5	Bile acyl-CoA synthetase	Recon2	Transporter
227	HMDB0000122	D-Glucose	D-glucose	Slc2a9	Solute carrier family 2, facilitated glucose transporter member 9	Recon2	Transporter
228	HMDB0000122	D-Glucose	D-glucose	Slc2a2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
229	HMDB0000122	D-Glucose	D-glucose	Slc2a6	Solute carrier family 2, facilitated glucose transporter member 6	Recon2	Transporter
230	HMDB0000122	D-Glucose	D-glucose	Slc2a3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
231	HMDB0000122	D-Glucose	D-glucose	Slc2a4	Solute carrier family 2, facilitated glucose transporter member 4	Recon2	Transporter
232	HMDB0000122	D-Glucose	D-glucose	Slc2a8	Solute carrier family 2, facilitated glucose transporter member 8	Recon2	Transporter
233	HMDB0000122	D-Glucose	D-glucose	Slc2a7	Solute carrier family 2, facilitated glucose transporter member 7	Recon2	Transporter
234	HMDB0000122	D-Glucose	D-glucose	Slc2a12	Solute carrier family 2, facilitated glucose transporter member 12	Recon2	Transporter
235	HMDB0000122	D-Glucose	D-glucose	Slc2a10	Solute carrier family 2, facilitated glucose transporter member 10	Recon2	Transporter
236	HMDB0000122	D-Glucose	D-glucose	Slc2a1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
237	HMDB0001264	Dehydroascorbic acid	dehydroascorbide(1-)	Slc2a4	Solute carrier family 2, facilitated glucose transporter member 4	Recon2	Transporter
238	HMDB0001264	Dehydroascorbic acid	dehydroascorbide(1-)	Slc2a3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
239	HMDB0001264	Dehydroascorbic acid	dehydroascorbide(1-)	Slc2a1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
240	HMDB0000073	Dopamine	dopaminium(1+)	Slc22a3	Solute carrier family 22 member 3	Recon2	Transporter
241	HMDB0000073	Dopamine	dopaminium(1+)	Slc22a2	Solute carrier family 22 member 2	Recon2	Transporter
242	HMDB0000073	Dopamine	dopaminium(1+)	Slc22a21	Solute carrier family 22 member 5	Recon2	Transporter
242	HMDB0000073	Dopamine	dopaminium(1+)	Slc22a5	Solute carrier family 22 member 5	Recon2	Transporter
243	HMDB0000169	D-Mannose	D-Mannose	Slc2a2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
244	HMDB0000169	D-Mannose	D-Mannose	Slc2a3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
245	HMDB0000169	D-Mannose	D-Mannose	Slc2a1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
246	HMDB0000050	Adenosine	Adenosine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
247	HMDB0000050	Adenosine	Adenosine	Slc29a1	Equilibrative nucleoside transporter 1	Recon2	Transporter
248	HMDB0000216	Norepinephrine	Norepinephrine	Slc22a1	Solute carrier family 22 member 1	Recon2	Transporter
249	HMDB0000216	Norepinephrine	Norepinephrine	Slc22a2	Solute carrier family 22 member 2	Recon2	Transporter
250	HMDB0000216	Norepinephrine	Norepinephrine	Slc22a3	Solute carrier family 22 member 3	Recon2	Transporter
251	HMDB0000097	Choline	Choline	Slc22a2	Solute carrier family 22 member 2	Recon2	Transporter
252	HMDB0000097	Choline	Choline	Slc22a21	Solute carrier family 22 member 5	Recon2	Transporter
252	HMDB0000097	Choline	Choline	Slc22a5	Solute carrier family 22 member 5	Recon2	Transporter
253	HMDB0000259	Serotonin	serotonin(1+)	Slc22a1	Solute carrier family 22 member 1	Recon2	Transporter
254	HMDB0000259	Serotonin	serotonin(1+)	Slc22a2	Solute carrier family 22 member 2	Recon2	Transporter
255	HMDB0000660	D-Fructose	D-Fructose	Slc2a2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
256	HMDB0000660	D-Fructose	D-Fructose	Slc2a7	Solute carrier family 2, facilitated glucose transporter member 7	Recon2	Transporter
257	HMDB0000660	D-Fructose	D-Fructose	Slc2a8	Solute carrier family 2, facilitated glucose transporter member 8	Recon2	Transporter
258	HMDB0000660	D-Fructose	D-Fructose	Slc2a5	Solute carrier family 2, facilitated glucose transporter member 5	Recon2	Transporter
259	HMDB0001220	Prostaglandin E2	prostaglandin E2(1-)	Slc22a1	Solute carrier family 22 member 1	Recon2	Transporter
260	HMDB0001220	Prostaglandin E2	prostaglandin E2(1-)	Slc22a2	Solute carrier family 22 member 2	Recon2	Transporter
261	HMDB0000296	Uridine	Uridine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
262	HMDB0000296	Uridine	Uridine	Slc29a1	Equilibrative nucleoside transporter 1	Recon2	Transporter
263	HMDB0000220	Palmitic acid	Hexadecanoate (n-C16:0)	Slc27a5	Bile acyl-CoA synthetase	Recon2	Transporter
264	HMDB0000305	Vitamin A	retinol	Rbp1	Retinol-binding protein 1	Recon2	Transporter
265	HMDB0000305	Vitamin A	retinol	Rbp4	Retinol-binding protein 4	Recon2	Transporter
266	HMDB0000305	Vitamin A	retinol	Rbp2	Retinol-binding protein 2	Recon2	Transporter
267	HMDB0000195	Inosine	Inosine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
268	HMDB0000195	Inosine	Inosine	Slc29a1	Equilibrative nucleoside transporter 1	Recon2	Transporter
269	HMDB0000089	Cytidine	Cytidine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
270	HMDB0000089	Cytidine	Cytidine	Slc29a1	Equilibrative nucleoside transporter 1	Recon2	Transporter
271	HMDB0000207	Oleic acid	octadecenoate (n-C18:1)	Slc27a5	Bile acyl-CoA synthetase	Recon2	Transporter
272	HMDB0000870	Histamine	histamium	Slc22a3	Solute carrier family 22 member 3	Recon2	Transporter
273	HMDB0000870	Histamine	histamium	Slc22a2	Solute carrier family 22 member 2	Recon2	Transporter
274	HMDB0000870	Histamine	histamium	Slc22a21	Solute carrier family 22 member 5	Recon2	Transporter
274	HMDB0000870	Histamine	histamium	Slc22a5	Solute carrier family 22 member 5	Recon2	Transporter
275	HMDB0000265	Liothyronine	3,3',5-triiodo-L-thyronine	Slc16a2	Monocarboxylate transporter 8	Recon2	Transporter
276	HMDB0003550	Calcidiol	calcidiol	Cubn	Cubilin	Recon2	Transporter
277	HMDB0003550	Calcidiol	calcidiol	Lrp2	Low-density lipoprotein receptor-related protein 2	Recon2	Transporter
278	HMDB0003550	Calcidiol	calcidiol	Gc	Vitamin D-binding protein	Recon2	Transporter
279	HMDB0000181	L-Dopa	L-dopa	Slc16a10	Monocarboxylate transporter 10	Recon2	Transporter
280	HMDB0001396	5-Methyltetrahydrofolic acid	5-Methyltetrahydrofolate	Folr1	Folate receptor alpha	Recon2	Transporter
281	HMDB0000895	Acetylcholine	acetylcholine	Slc22a1	Solute carrier family 22 member 1	Recon2	Transporter
282	HMDB0000012	Deoxyuridine	Deoxyuridine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
283	HMDB0000133	Guanosine	Guanosine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
284	HMDB0000133	Guanosine	Guanosine	Slc29a1	Equilibrative nucleoside transporter 1	Recon2	Transporter
285	HMDB0000157	Hypoxanthine	Hypoxanthine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
286	HMDB0000248	Thyroxine	L-thyroxine	Slc16a2	Monocarboxylate transporter 8	Recon2	Transporter
287	HMDB0000273	Thymidine	Thymidine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
288	HMDB0000273	Thymidine	Thymidine	Slc29a1	Equilibrative nucleoside transporter 1	Recon2	Transporter
289	HMDB0001139	Prostaglandin F2a	prostaglandin F2alpha(1-)	Slc22a1	Solute carrier family 22 member 1	Recon2	Transporter
290	HMDB0001139	Prostaglandin F2a	prostaglandin F2alpha(1-)	Slc22a2	Solute carrier family 22 member 2	Recon2	Transporter
291	HMDB0000673	Linoleic acid	linoleate	Slc27a5	Bile acyl-CoA synthetase	Recon2	Transporter
292	HMDB0000034	Adenine	Adenine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
293	HMDB0000300	Uracil	uracil	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
294	HMDB0000101	Deoxyadenosine	2-deoxyadenosine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
295	HMDB0000085	Deoxyguanosine	Deoxyguanosine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
296	HMDB0000163	D-Maltose	Maltose	Slc2a3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
297	HMDB0000876	Vitamin D3	calciol	Got2	Aspartate aminotransferase, mitochondrial	Recon2	Transporter
298	HMDB0000876	Vitamin D3	calciol	Cd36	Platelet glycoprotein 4	Recon2	Transporter
299	HMDB0000294	Urea	Urea	Slc5a1	Sodium/glucose cotransporter 1	Recon2	Transporter
300	HMDB0000294	Urea	Urea	Slc14a2	Urea transporter 2	Recon2	Transporter
301	HMDB0000294	Urea	Urea	Slc5a5	Sodium/iodide cotransporter	Recon2	Transporter
302	HMDB0000294	Urea	Urea	Slc14a1	Urea transporter 1	Recon2	Transporter
303	HMDB0000071	Deoxyinosine	Deoxyinosine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
304	HMDB0000014	Deoxycytidine	Deoxycytidine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
305	HMDB0002925	Dihomo-gamma-linolenic acid	dihomo-gamma-linolenic acid (n-6)	Slc27a5	Bile acyl-CoA synthetase	Recon2	Transporter
306	HMDB0000262	Thymine	Thymine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
307	HMDB0000806	Myristic acid	tetradecanoate (n-C14:0)	Slc27a2	Very long-chain acyl-CoA synthetase	Recon2	Transporter
308	HMDB0000827	Stearic acid	octadecanoate (n-C18:0)	Slc27a5	Bile acyl-CoA synthetase	Recon2	Transporter
309	HMDB0003073	gamma-Linolenic acid	gamma-linolenate	Slc27a5	Bile acyl-CoA synthetase	Recon2	Transporter
310	HMDB0001388	alpha-Linolenic acid	alpha-linolenate	Slc27a5	Bile acyl-CoA synthetase	Recon2	Transporter
311	HMDB0000132	Guanine	Guanine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
312	HMDB0001514	Glucosamine	D-Glucosamine	Slc2a2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
313	HMDB0001514	Glucosamine	D-Glucosamine	Slc2a4	Solute carrier family 2, facilitated glucose transporter member 4	Recon2	Transporter
314	HMDB0001514	Glucosamine	D-Glucosamine	Slc2a1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
315	HMDB0003178	Heme	Protoheme	Slc46a1	Proton-coupled folate transporter	Recon2	Transporter
316	HMDB0003178	Heme	Protoheme	Lrp1	Prolow-density lipoprotein receptor-related protein 1	Recon2	Transporter
317	HMDB0001178	Adenosine diphosphate ribose	ADPribose	Cd38	ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1	Recon2	Transporter
318	HMDB0000190	L-Lactic acid	L-Lactic acid	Hcar1	Solute carrier family 15 member 1	30728759, 31259764	Receptor
320	HMDB0000538	Adenosine triphosphate	ATP	P2rx1	Solute carrier family 15 member 1	24335194	Receptor
321	HMDB0000538	Adenosine triphosphate	ATP	P2rx2	Solute carrier family 15 member 1	24335194	Receptor
322	HMDB0000538	Adenosine triphosphate	ATP	P2rx3	Solute carrier family 15 member 1	24335194	Receptor
323	HMDB0000538	Adenosine triphosphate	ATP	P2rx4	Solute carrier family 15 member 1	24335194	Receptor
324	HMDB0000538	Adenosine triphosphate	ATP	P2rx5	Solute carrier family 15 member 1	24335194	Receptor
325	HMDB0000538	Adenosine triphosphate	ATP	P2rx6	Solute carrier family 15 member 1	24335194	Receptor
326	HMDB0000538	Adenosine triphosphate	ATP	P2rx7	Solute carrier family 15 member 1	24335194	Receptor
327	HMDB0001341	ADP	ADP	P2ry1	Solute carrier family 15 member 1	24335194	Receptor
328	HMDB0000538	Adenosine triphosphate	ATP	P2ry1	Solute carrier family 15 member 1	24335194	Receptor
329	HMDB0000538	Adenosine triphosphate	ATP	P2ry2	Solute carrier family 15 member 1	24335194	Receptor
330	HMDB0000285	Uridine triphosphate	UTP	P2ry2	Solute carrier family 15 member 1	24335194	Receptor
331	HMDB0000285	Uridine triphosphate	UTP	P2ry4	Solute carrier family 15 member 1	24335194	Receptor
332	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2ry4	Solute carrier family 15 member 1	24335194	Receptor
333	HMDB0000285	Uridine triphosphate	UTP	P2ry6	Solute carrier family 15 member 1	24335194	Receptor
334	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2ry6	Solute carrier family 15 member 1	24335194	Receptor
337	HMDB0001341	ADP	ADP	P2ry12	Solute carrier family 15 member 1	24335194	Receptor
338	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2ry12	Solute carrier family 15 member 1	24335194	Receptor
339	HMDB0001341	ADP	ADP	P2ry13	Solute carrier family 15 member 1	24335194	Receptor
340	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2ry13	Solute carrier family 15 member 1	24335194	Receptor
341	HMDB0000286	Uridine diphosphate glucose	Uridine diphosphate glucose	P2ry14	Solute carrier family 15 member 1	24335194	Receptor
342	HMDB0000067	Cholesterol	Cholesterol	Npc1l1	Solute carrier family 15 member 1	21763723	Receptor
343	HMDB0002961	Dihydrotestosterone	Dihydrotestosterone	Ar	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Androgen_receptor	Nuclear Receptor
344	HMDB0000234	Testosterone	Testosterone	Ar	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Androgen_receptor	Nuclear Receptor
345	HMDB0000131	Glycerol	Glycerol	Aqp3	Solute carrier family 15 member 1	32213983	Receptor
346	HMDB0000043	Betaine	Betaine	Slc6a12	Solute carrier family 15 member 1	32213983	Transporter
347	HMDB0000895	Acetylcholine	Acetylcholine	Chrm4	Solute carrier family 15 member 1	https://gpcrdb.org/ligand/statistics	Receptor
348	HMDB0000895	Acetylcholine	Acetylcholine	Chrm5	Solute carrier family 15 member 1	https://gpcrdb.org/ligand/statistics	Receptor
349	HMDB0000208	Oxoglutaric acid	Oxoglutaric acid	Oxgr1	Solute carrier family 15 member 1	https://gpcrdb.org/ligand/statistics	Receptor
350	HMDB0000248	Thyroxine	Thyroxine	Thra	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
351	HMDB0000248	Thyroxine	Thyroxine	Thrb	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
352	HMDB0000305	Vitamin A	Vitamin A	Rara	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
353	HMDB0001358	Retinal	Retinal	Rara	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
354	HMDB0000561	beta-Carotene	beta-Carotene	Rara	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
355	HMDB0000305	Vitamin A	Vitamin A	Rarb	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
356	HMDB0001358	Retinal	Retinal	Rarb	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
357	HMDB0000561	beta-Carotene	beta-Carotene	Rarb	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
358	HMDB0000305	Vitamin A	Vitamin A	Rarg	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
359	HMDB0001358	Retinal	Retinal	Rarg	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
360	HMDB0000561	beta-Carotene	beta-Carotene	Rarg	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
361	HMDB0003178	Heme	Heme	Nr1d1	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
362	HMDB0003178	Heme	Heme	Nr1d2	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
363	HMDB0000067	Cholesterol	Cholesterol	Rora	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
364	HMDB0000067	Cholesterol	Cholesterol	Rorb	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
365	HMDB0000067	Cholesterol	Cholesterol	Rorc	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
366	HMDB0000876	Vitamin D3	Vitamin D3	Vdr	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
367	HMDB0001358	Retinal	Retinal	Rxra	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
368	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	Rxra	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
369	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	Rxra	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
370	HMDB0006219	13-cis-Retinoic acid	13-cis-Retinoic acid	Rxra	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
371	HMDB0001358	Retinal	Retinal	Rxrb	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
372	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	Rxrb	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
373	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	Rxrb	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
374	HMDB0006219	13-cis-Retinoic acid	13-cis-Retinoic acid	Rxrb	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
375	HMDB0001358	Retinal	Retinal	Rxrg	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
376	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	Rxrg	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
377	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	Rxrg	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
378	HMDB0006219	13-cis-Retinoic acid	13-cis-Retinoic acid	Rxrg	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
379	HMDB0006216	11-cis-Retinol	11-cis-Retinol	Nr2f2	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
380	HMDB0000063	Cortisol	Cortisol	Nr3c1	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
381	HMDB0000037	Aldosterone	Aldosterone	Nr3c2	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
382	HMDB0001830	Progesterone	Progesterone	Pgr	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
383	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	Vdr	Solute carrier family 15 member 1	15824121	Nuclear Receptor
384	HMDB0000053	Androstenedione	Androstenedione	Ar	Solute carrier family 15 member 1	16524719; 28457967; 12647261; 20534728; 24861263; 23856005; 18645714; 23258647	Nuclear Receptor
385	HMDB0000031	Androsterone	Androsterone	Ar	Solute carrier family 15 member 1	21303972; 24861263; 12647261	Nuclear Receptor
386	HMDB0003550	Calcidiol	Calcidiol	Vdr	Solute carrier family 15 member 1	25201891; 33348854	Nuclear Receptor
387	HMDB0001903	Calcitriol	Calcitriol	Vdr	Solute carrier family 15 member 1	29657326; 15077124; 20303786; 28008815; 9211344; 8574944; 9211349; 19667157; 16061850; 10079704; 17629157; 15225804; 21337382; 19371337; 21647319; 16048257; 29367669; 22276021; 29113124; 24597598; 27530414; 12899526; 9144338; 20798257; 12465754; 18290711; 33348854; 33354999; 26000306; 15861036; 12753260; 10633458; 16886687; 17489022; 19034868; 19705334; 25614680; 33211721; 22213328; 8147918; 24060611; 7552094; 20592360; 22720752	Nuclear Receptor
389	HMDB0000151	Estradiol	Estradiol	Esr2	Solute carrier family 15 member 1	25765287; 20173016	Nuclear Receptor
390	HMDB0000761	Lithocholic acid	Lithocholic acid	Vdr	Solute carrier family 15 member 1	32863311; 24343899; 20888898; 20006981; 29074825; 19244278; 18180267; 15489543; 19581390; 32213983; 14525957; 16724925; 15824121	Nuclear Receptor
391	HMDB0000216	Norepinephrine	Norepinephrine	Adra1a	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
392	HMDB0000068	Epinephrine	Epinephrine	Adra1a	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
